PS C:\Dev\github\py_boatrace>  c:; cd 'c:\Dev\github\py_boatrace'; & 'c:\Dev\anaconda3\python.exe' 'c:\Users\ttolt\.windsurf\extensions\ms-python.debugpy-2025.14.1-win32-x64\bundled\libs\debugpy\launcher' '59611' '--' 'C:\Dev\github\py_boatrace/boatrace/classification/lgbm/BoatLGBMClassifierBalancedTest.py' 'boosting_type=gbdt,learning_rate=0.1,device_type=gpu,max_bin=255,max_cat_threshold=255' 'C:/Dev/experiment/expr10/arff/39104_rank1.csv' 'model_filepath' 'mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,en1,en2,en3,en4,en5,en6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6,class' 'category,category,category,category,category,category,int,int,category,category,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,category,category,category,category,category,category,category,category,category,category,category,category,int,int,int,int,int,int,float,float,float,float,float,float,int,int,int,int,int,int,int,int,int,int,int,int,float,float,float,float,float,float,category'
['123' '124' '125' '126' '132' '134' '135' '136' '142' '143' '145' '146'
 '152' '153' '154' '156' '162' '163' '164' '165' '213' '214' '215' '216'
 '231' '234' '235' '236' '241' '243' '245' '246' '251' '253' '254' '256'
 '261' '263' '264' '265' '312' '314' '315' '316' '321' '324' '325' '326'
 '341' '342' '345' '346' '351' '352' '354' '356' '361' '362' '364' '365'
 '412' '413' '415' '416' '421' '423' '425' '426' '431' '432' '435' '436'
 '451' '452' '453' '456' '461' '462' '463' '465' '512' '513' '514' '516'
 '521' '523' '524' '526' '531' '532' '534' '536' '541' '542' '543' '546'
 '561' '562' '563' '564' '612' '613' '614' '615' '621' '623' '624' '625'
 '631' '632' '634' '635' '641' '642' '643' '645' '651' '652' '653' '654']
{'123': 0.12397906480269953, '124': 0.16273162794901924, '125': 0.23968845692983623, '126': 0.30964912280701756, '132': 0.1735898177610645, '134': 0.20178211163416274, '135': 0.28011513925626264, '136': 0.36311012505042356, '142': 0.2351796211626388, '143': 0.2798538784392974, '145': 0.40529040972534897, '146': 0.46968432037568486, '152': 0.4146245969599263, '153': 0.47589214908802535, '154': 0.6021070234113712, '156': 0.7796881766998701, '162': 0.6227257004496713, '163': 0.7628389830508474, '164': 0.8528185693983894, '165': 1.189101717305152, '213': 0.37111935683364256, '214': 0.4316231119635579, '215': 0.6088265133581332, '216': 0.7235932475884245, '231': 0.8617999042604116, '234': 0.999611327040533, '235': 1.22719836400818, '236': 1.4164437450826122, '241': 1.0546572934973637, '243': 1.2705010585744532, '245': 1.6059768064228368, '246': 1.8332993890020366, '251': 1.6074107142857144, '253': 1.8184848484848486, '254': 2.1954878048780486, '256': 
2.7998444790046655, '261': 2.0885150812064963, '263': 2.416510067114094, '264': 2.894372990353698, '265': 3.6591463414634147, '312': 0.7169653524492234, '314': 
0.587373572593801, '315': 0.7644585987261147, '316': 0.9342501297353399, '321': 1.1161190328580286, '324': 1.0877945619335347, '325': 1.393421052631579, '326': 
1.6638632162661737, '341': 1.1682673588578845, '342': 1.4624695369618197, '345': 1.431081081081081, '346': 1.6746976744186046, '351': 1.7145714285714286, '352': 1.9275160599571735, '354': 2.0982517482517484, '356': 2.4969486823855758, '361': 2.4695473251028806, '362': 2.748549618320611, '364': 2.6991004497751123, '365': 3.358768656716418, '412': 0.8735080058224163, '413': 1.1273011897307452, '415': 0.9410872974385781, '416': 1.1322641509433962, '421': 1.2313953488372094, '423': 1.9462702702702703, '425': 1.759824046920821, '426': 2.011508379888268, '431': 1.7016068052930056, '432': 2.169036144578313, '435': 1.9050793650793652, '436': 2.128014184397163, '451': 1.2896131805157593, '452': 1.7667320902845927, '453': 2.140665873959572, '456': 1.7113117870722434, '461': 2.0958090803259606, '462': 2.5829268292682928, '463': 3.0513559322033896, '465': 2.7236006051437216, '512': 1.473240589198036, '513': 1.6396174863387978, '514': 1.8351681957186545, '516': 1.9675409836065574, '521': 2.1769044740024186, '523': 3.1309565217391304, '524': 3.8222929936305734, '526': 3.3967924528301885, '531': 2.9131067961165047, '532': 3.7273291925465837, '534': 3.9741721854304637, '536': 3.9829646017699116, '541': 2.5792263610315187, '542': 3.249638989169675, '543': 3.9307860262008734, '546': 2.8262166405023548, '561': 3.297252747252747, '562': 4.082312925170068, '563': 5.2486880466472305, '564': 5.472036474164134, '612': 2.359501965923984, '613': 2.635871156661786, '614': 3.3277264325323475, '615': 3.965418502202643, '621': 3.303302752293578, '623': 4.467245657568238, '624': 4.725196850393701, '625': 6.594505494505494, '631': 4.676103896103896, '632': 6.102711864406779, '634': 5.697151898734178, '635': 6.924230769230769, '641': 4.8008, '642': 5.472036474164134, '643': 6.429642857142857, '645': 7.439256198347107, '651': 5.573684210526316, '652': 7.032421875, '653': 8.2963133640553, '654': 8.868472906403941}        
Model parameters: {'boosting_type': 'gbdt', 'learning_rate': 0.1, 'device_type': 'gpu', 'max_bin': 255, 'max_cat_threshold': 255, 'class_weight': {'123': 0.12397906480269953, '124': 0.16273162794901924, '125': 0.23968845692983623, '126': 0.30964912280701756, '132': 0.1735898177610645, '134': 0.20178211163416274, '135': 0.28011513925626264, '136': 0.36311012505042356, '142': 0.2351796211626388, '143': 0.2798538784392974, '145': 0.40529040972534897, '146': 0.46968432037568486, 
'152': 0.4146245969599263, '153': 0.47589214908802535, '154': 0.6021070234113712, '156': 0.7796881766998701, '162': 0.6227257004496713, '163': 0.7628389830508474, '164': 0.8528185693983894, '165': 1.189101717305152, '213': 0.37111935683364256, '214': 0.4316231119635579, '215': 0.6088265133581332, '216': 0.7235932475884245, '231': 0.8617999042604116, '234': 0.999611327040533, '235': 1.22719836400818, '236': 1.4164437450826122, '241': 1.0546572934973637, '243': 1.2705010585744532, '245': 1.6059768064228368, '246': 1.8332993890020366, '251': 1.6074107142857144, '253': 1.8184848484848486, '254': 2.1954878048780486, '256': 2.7998444790046655, '261': 2.0885150812064963, '263': 2.416510067114094, '264': 2.894372990353698, '265': 3.6591463414634147, '312': 0.7169653524492234, '314': 0.587373572593801, '315': 0.7644585987261147, '316': 0.9342501297353399, '321': 1.1161190328580286, '324': 1.0877945619335347, '325': 1.393421052631579, '326': 1.6638632162661737, '341': 1.1682673588578845, '342': 1.4624695369618197, '345': 1.431081081081081, '346': 1.6746976744186046, '351': 1.7145714285714286, '352': 1.9275160599571735, '354': 2.0982517482517484, '356': 2.4969486823855758, '361': 2.4695473251028806, '362': 2.748549618320611, '364': 2.6991004497751123, '365': 3.358768656716418, '412': 0.8735080058224163, '413': 1.1273011897307452, '415': 0.9410872974385781, '416': 1.1322641509433962, '421': 1.2313953488372094, '423': 1.9462702702702703, '425': 1.759824046920821, '426': 2.011508379888268, '431': 1.7016068052930056, '432': 2.169036144578313, '435': 1.9050793650793652, '436': 2.128014184397163, '451': 1.2896131805157593, '452': 1.7667320902845927, '453': 2.140665873959572, '456': 1.7113117870722434, '461': 2.0958090803259606, '462': 2.5829268292682928, '463': 3.0513559322033896, '465': 2.7236006051437216, '512': 1.473240589198036, '513': 1.6396174863387978, '514': 1.8351681957186545, '516': 1.9675409836065574, '521': 2.1769044740024186, '523': 3.1309565217391304, '524': 3.8222929936305734, '526': 3.3967924528301885, '531': 2.9131067961165047, '532': 3.7273291925465837, '534': 3.9741721854304637, '536': 3.9829646017699116, '541': 2.5792263610315187, '542': 3.249638989169675, '543': 3.9307860262008734, '546': 2.8262166405023548, '561': 3.297252747252747, '562': 4.082312925170068, '563': 5.2486880466472305, '564': 5.472036474164134, '612': 2.359501965923984, '613': 2.635871156661786, '614': 3.3277264325323475, '615': 3.965418502202643, '621': 3.303302752293578, '623': 4.467245657568238, '624': 4.725196850393701, '625': 6.594505494505494, '631': 4.676103896103896, '632': 6.102711864406779, '634': 5.697151898734178, '635': 6.924230769230769, '641': 4.8008, '642': 5.472036474164134, '643': 6.429642857142857, '645': 7.439256198347107, '651': 5.573684210526316, '652': 7.032421875, '653': 8.2963133640553, '654': 8.868472906403941}}
[LightGBM] [Info] This is the GPU trainer!!
         314       0.05      0.03      0.04       787
         315       0.03      0.03      0.03       618
         316       0.02      0.03      0.02       441
         321       0.01      0.02      0.01       390
         324       0.02      0.02      0.02       377
         325       0.03      0.04      0.03       297
         326       0.01      0.01      0.01       277
         341       0.01      0.02      0.02       350
         342       0.02      0.02      0.02       304
         345       0.01      0.02      0.01       287
         346       0.01      0.01      0.01       258
         351       0.01      0.02      0.02       259
         352       0.01      0.01      0.01       210
         354       0.01      0.02      0.01       207
         356       0.01      0.01      0.01       174
         361       0.00      0.01      0.01       180
         362       0.01      0.02      0.01       146
         364       0.01      0.03      0.01       142
         365       0.01      0.02      0.01       127
         412       0.02      0.01      0.01       498
         413       0.01      0.02      0.02       386
         415       0.02      0.03      0.02       465
         416       0.02      0.02      0.02       358
         421       0.02      0.03      0.02       318
         423       0.00      0.01      0.01       217
         425       0.01      0.02      0.02       259
         426       0.01      0.01      0.01       256
         431       0.00      0.01      0.01       240
         432       0.01      0.02      0.01       196
         435       0.01      0.04      0.02       212
         436       0.01      0.03      0.01       175
         451       0.02      0.03      0.02       309
         452       0.01      0.03      0.02       239
         453       0.01      0.01      0.01       212
         456       0.01      0.01      0.01       267
         461       0.01      0.01      0.01       212
         462       0.01      0.03      0.02       160
         463       0.01      0.02      0.01       111
         465       0.01      0.01      0.01       146
         512       0.00      0.01      0.01       287
         513       0.02      0.02      0.02       260
         514       0.00      0.03      0.01       193
         516       0.00      0.00      0.00       235
         521       0.01      0.03      0.01       189
         523       0.01      0.02      0.01       124
         524       0.01      0.02      0.01       104
         526       0.01      0.02      0.01       135
         531       0.00      0.01      0.00       130
         532       0.01      0.02      0.01       110
         534       0.00      0.02      0.01       102
         536       0.00      0.00      0.00        98
         541       0.00      0.01      0.00       173
         542       0.00      0.01      0.00       118
         543       0.01      0.02      0.01        92
         546       0.00      0.02      0.01       128
         561       0.00      0.00      0.00       120
         562       0.01      0.05      0.02        75
         563       0.00      0.00      0.00        72
         564       0.02      0.04      0.02        97
         612       0.00      0.02      0.01       184
         613       0.01      0.02      0.01       166
         614       0.01      0.02      0.01       131
         615       0.00      0.00      0.00        91
         621       0.00      0.01      0.00       121
         623       0.00      0.00      0.00        77
         624       0.00      0.00      0.00        74
         625       0.00      0.00      0.00        68
         631       0.00      0.00      0.00        63
         632       0.02      0.05      0.02        83
         634       0.00      0.00      0.00        69
         635       0.00      0.00      0.00        45
         641       0.01      0.02      0.01        81
         642       0.00      0.00      0.00        58
         643       0.01      0.03      0.01        58
         645       0.00      0.00      0.00        54
         651       0.00      0.02      0.01        51
         652       0.00      0.00      0.00        52
         653       0.01      0.03      0.01        39
         654       0.00      0.02      0.01        54

    accuracy                           0.02     54010
   macro avg       0.02      0.02      0.01     54010
weighted avg       0.05      0.02      0.02     54010
